date,total_consumption_kwh,solar_generation_kwh,wind_generation_kwh,grid_consumption_kwh,carbon_emissions_kg,cost_inr,renewable_percentage
2025-04-02,12939.6,463.59,513.74,11962.28,9809.07,91183.06,7.55
2025-04-03,13726.36,424.83,724.09,12577.44,10313.5,96054.15,8.37
2025-04-04,13182.5,498.33,756.04,11928.13,9781.07,91342.54,9.52
2025-04-05,10589.72,417.72,512.98,9659.01,7920.39,73838.65,8.79
2025-04-06,10853.53,427.04,501.31,9925.18,8138.65,75831.39,8.55
2025-04-07,14061.44,446.65,536.77,13078.02,10723.97,99560.26,6.99
2025-04-08,14065.76,460.87,512.69,13092.2,10735.6,99651.82,6.92
2025-04-09,13901.92,466.34,758.23,12677.35,10395.43,96917.0,8.81
2025-04-10,13147.78,495.33,646.33,12006.12,9845.02,91758.36,8.68
2025-04-11,13363.59,457.51,490.5,12415.58,10180.78,94538.87,7.09
2025-04-12,10298.4,471.58,756.58,9070.24,7437.6,69869.04,11.93
2025-04-13,10227.43,501.69,647.98,9077.76,7443.76,69807.69,11.24
2025-04-14,12561.81,546.69,766.03,11249.09,9224.25,86337.25,10.45
2025-04-15,12921.62,494.4,834.38,11592.85,9506.13,88939.51,10.28
2025-04-16,12892.13,482.29,738.38,11671.47,9570.6,89366.99,9.47
2025-04-17,12513.5,454.75,822.8,11235.95,9213.48,86185.95,10.21
2025-04-18,12173.61,515.94,634.45,11023.22,9039.04,84399.74,9.45
2025-04-19,9422.82,516.24,897.98,8008.61,6567.06,62185.88,15.01
2025-04-20,9611.4,485.99,742.83,8382.59,6873.72,64712.63,12.78
2025-04-21,12792.41,480.76,514.7,11796.95,9673.5,89970.3,7.78
2025-04-22,12722.85,522.88,661.62,11538.35,9461.45,88314.39,9.31
2025-04-23,13148.74,568.82,538.03,12041.89,9874.35,91974.43,8.42
2025-04-24,14334.85,549.59,491.9,13293.37,10900.56,101262.48,7.27
2025-04-25,14548.0,519.97,654.56,13373.47,10966.24,102062.81,8.07
2025-04-26,10262.13,574.98,661.82,9025.33,7400.77,69545.17,12.05
